odel's state_dict:
imagebind_encoder.modality_preprocessors.vision.cls_token 	 torch.Size([1, 1, 1280])
reasoner.model.layers.15.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.15.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.15.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.15.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.15.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.15.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.15.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.15.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.16.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.16.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.16.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.16.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.16.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.16.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.16.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.16.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.16.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.16.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.16.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.16.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.17.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.17.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.17.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.17.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.17.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.17.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.17.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.17.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.17.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.17.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.17.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.17.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.18.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.18.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.18.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.18.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.18.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.18.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.18.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.18.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.18.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.18.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.18.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.18.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.19.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.19.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.19.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.19.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.19.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.19.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.19.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.19.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.19.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.19.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.19.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.19.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.20.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.20.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.20.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.20.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.20.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.20.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.20.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.20.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.20.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.20.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.20.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.20.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.21.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.21.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.21.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.21.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.21.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.21.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.21.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.21.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.21.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.21.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.21.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.21.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.22.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.22.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.22.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.22.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.22.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.22.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.22.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.22.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.22.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.22.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.22.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.22.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.23.self_attn.q_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.23.self_attn.q_proj.bias 	 torch.Size([896])
reasoner.model.layers.23.self_attn.k_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.23.self_attn.k_proj.bias 	 torch.Size([128])
reasoner.model.layers.23.self_attn.v_proj.weight 	 torch.Size([128, 896])
reasoner.model.layers.23.self_attn.v_proj.bias 	 torch.Size([128])
reasoner.model.layers.23.self_attn.o_proj.weight 	 torch.Size([896, 896])
reasoner.model.layers.23.mlp.gate_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.23.mlp.up_proj.weight 	 torch.Size([4864, 896])
reasoner.model.layers.23.mlp.down_proj.weight 	 torch.Size([896, 4864])
reasoner.model.layers.23.input_layernorm.weight 	 torch.Size([896])
reasoner.model.layers.23.post_attention_layernorm.weight 	 torch.Size([896])
reasoner.model.norm.weight 	 torch.Size([896])
reasoner.lm_head.weight 	 torch.Size([151936, 896])
input_projetor.weight 	 torch.Size([896, 1024])
input_projetor.bias 	 torch.Size([896])
